**********************
Windows PowerShell transcript start
Start time: 20210120112952
Username: GROUP\Iurie.Topor
RunAs User: GROUP\Iurie.Topor
Configuration Name: 
Machine: P412B (Microsoft Windows NT 10.0.19042.0)
Host Application: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Process ID: 2444
PSVersion: 5.1.19041.610
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.610
BuildVersion: 10.0.19041.610
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\iurie.topor\Documents\Ping_97_Log.txt
192.168.101.1 is Pinging
192.168.101.2 not pinging
192.168.101.3 not pinging
192.168.101.4 not pinging
192.168.101.5 not pinging
192.168.101.6 not pinging
192.168.101.7 not pinging
192.168.101.8 not pinging
192.168.101.9 not pinging
192.168.101.10 not pinging
192.168.101.11 is Pinging
192.168.101.12 is Pinging
192.168.101.13 not pinging
192.168.101.14 not pinging
192.168.101.15 is Pinging
192.168.101.16 not pinging
192.168.101.17 not pinging
192.168.101.18 not pinging
192.168.101.19 is Pinging
192.168.101.20 is Pinging
192.168.101.21 not pinging
192.168.101.22 not pinging
192.168.101.23 not pinging
192.168.101.24 not pinging
192.168.101.25 is Pinging
192.168.101.26 not pinging
192.168.101.27 not pinging
192.168.101.28 is Pinging
192.168.101.29 not pinging
192.168.101.30 not pinging
192.168.101.31 not pinging
192.168.101.32 not pinging
192.168.101.33 not pinging
192.168.101.34 not pinging
192.168.101.35 not pinging
192.168.101.36 not pinging
192.168.101.37 not pinging
192.168.101.38 not pinging
192.168.101.39 is Pinging
192.168.101.40 is Pinging
192.168.101.41 not pinging
192.168.101.42 not pinging
192.168.101.43 not pinging
192.168.101.44 not pinging
192.168.101.45 is Pinging
192.168.101.46 is Pinging
192.168.101.47 is Pinging
192.168.101.48 is Pinging
192.168.101.49 not pinging
192.168.101.50 is Pinging
192.168.101.51 is Pinging
192.168.101.52 is Pinging
